id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guiabh_event_user,access_guiabh_event_user,model_guiabh_event,base.group_user,1,1,1,1
access_guiabh_place_user,access_guiabh_place_user,model_guiabh_place,base.group_user,1,1,1,1
access_guiabh_region_user,access_guiabh_region_user,model_guiabh_region,base.group_user,1,1,1,1
access_guiabh_event_category_user,access_guiabh_event_category_user,model_guiabh_event_category,base.group_user,1,1,1,1
access_guiabh_place_type_user,access_guiabh_place_type_user,model_guiabh_place_type,base.group_user,1,1,1,1
access_guiabh_tag_user,access_guiabh_tag_user,model_guiabh_tag,base.group_user,1,1,1,1
access_guiabh_favorite_user,guiabh.favorite user,model_guiabh_favorite,base.group_user,1,1,1,1
access_guiabh_lead_user,guiabh.lead user,model_guiabh_lead,base.group_user,1,1,1,0
access_guiabh_ad_user,guiabh.ad user,model_guiabh_ad,base.group_user,1,1,1,1
access_guiabh_pref_user,guiabh.preference user,model_guiabh_preference,base.group_user,1,1,1,1
access_guiabh_banner_user,guiabh.banner user,model_guiabh_banner,website.group_website_designer,1,1,1,1
